Date,Humidity
2022-12-09,90.75
2022-12-10,88.625
2022-12-11,78.0
2022-12-12,69.625
2022-12-13,68.875
2022-12-14,86.875
2022-12-15,75.625
2022-12-16,79.375
2022-12-17,76.625
2022-12-18,73.0
2022-12-19,56.375
2022-12-20,70.5
2022-12-21,66.5
2022-12-22,86.375
2022-12-23,94.0
2022-12-24,91.375
2022-12-25,84.0
2022-12-26,87.625
2022-12-27,87.625
2022-12-28,78.875
2022-12-29,92.0
2022-12-30,95.375
2022-12-31,93.75
2023-01-01,84.125
2023-01-02,98.125
2023-01-03,80.125
2023-01-04,70.0
2023-01-05,87.125
2023-01-06,77.375
2023-01-07,67.0
2023-01-08,72.5
2023-01-09,81.75
2023-01-10,76.125
2023-01-11,84.625
2023-01-12,87.375
2023-01-13,71.25
2023-01-14,56.375
2023-01-15,53.75
2023-01-16,82.75
2023-01-17,87.5
2023-01-18,78.625
2023-01-19,92.0
2023-01-20,67.375
2023-01-21,56.875
2023-01-22,80.5
2023-01-23,65.625
2023-01-24,72.0
2023-01-25,92.0
2023-01-26,84.5
2023-01-27,87.375
2023-01-28,79.25
2023-01-29,90.5
2023-01-30,83.125
2023-01-31,83.75
2023-02-01,80.75
2023-02-02,77.5
2023-02-03,72.375
2023-02-04,66.75
2023-02-05,84.0
2023-02-06,75.25
2023-02-07,74.125
2023-02-08,74.0
2023-02-09,90.875
2023-02-10,71.875
2023-02-11,59.375
2023-02-12,52.0
2023-02-13,58.75
2023-02-14,74.5
2023-02-15,71.375
2023-02-16,81.875
2023-02-17,62.125
2023-02-18,75.25
2023-02-19,78.125
2023-02-20,91.75
2023-02-21,56.75
2023-02-22,81.5
2023-02-23,90.5
2023-02-24,75.375
2023-02-25,77.125
2023-02-26,71.125
2023-02-27,81.25
2023-02-28,58.75
2023-03-01,67.875
2023-03-02,74.75
2023-03-03,89.125
2023-03-04,72.875
2023-03-05,82.875
2023-03-06,76.25
2023-03-07,76.25
2023-03-08,73.875
2023-03-09,69.125
2023-03-10,94.5
2023-03-11,77.375
2023-03-12,93.25
2023-03-13,74.875
2023-03-14,59.75
2023-03-15,52.375
2023-03-16,80.875
2023-03-17,72.875
2023-03-18,46.875
2023-03-19,48.0
2023-03-20,39.375
2023-03-21,57.25
2023-03-22,89.75
2023-03-23,94.625
2023-03-24,82.25
2023-03-25,92.875
2023-03-26,78.0
2023-03-27,86.5
2023-03-28,63.0
2023-03-29,69.625
2023-03-30,49.625
2023-03-31,79.0
2023-04-01,66.125
2023-04-02,57.125
2023-04-03,69.75
2023-04-04,96.125
2023-04-05,61.875
2023-04-06,40.875
2023-04-07,60.875
2023-04-08,63.375
2023-04-09,54.875
2023-04-10,55.375
2023-04-11,62.25
2023-04-12,61.0
2023-04-13,53.75
2023-04-14,58.5
2023-04-15,80.0
2023-04-16,81.375
2023-04-17,83.375
2023-04-18,58.375
2023-04-19,76.5
2023-04-20,80.375
2023-04-21,54.875
2023-04-22,54.625
2023-04-23,57.375
2023-04-24,52.25
2023-04-25,70.75
2023-04-26,68.25
2023-04-27,59.25
2023-04-28,68.125
2023-04-29,72.5
2023-04-30,77.375
2023-05-01,76.125
2023-05-02,72.75
2023-05-03,69.75
2023-05-04,67.75
2023-05-05,67.0
2023-05-06,73.0
2023-05-07,85.0
2023-05-08,92.875
2023-05-09,76.0
2023-05-10,63.625
2023-05-11,60.25
2023-05-12,90.75
2023-05-13,94.0
2023-05-14,82.375
2023-05-15,58.875
2023-05-16,52.625
2023-05-17,70.75
2023-05-18,56.125
2023-05-19,74.375
2023-05-20,64.25
2023-05-21,62.375
2023-05-22,56.875
2023-05-23,55.625
2023-05-24,71.375
2023-05-25,52.75
2023-05-26,61.0
2023-05-27,64.25
2023-05-28,64.125
2023-05-29,64.625
2023-05-30,68.0
2023-05-31,77.0
2023-06-01,77.625
2023-06-02,57.875
2023-06-03,66.25
2023-06-04,64.375
2023-06-05,53.375
2023-06-06,59.375
2023-06-07,53.875
2023-06-08,57.875
2023-06-09,53.375
2023-06-10,50.0
2023-06-11,78.875
2023-06-12,54.625
2023-06-13,86.875
2023-06-14,79.0
2023-06-15,78.0
2023-06-16,74.5
2023-06-17,53.0
2023-06-18,59.375
2023-06-19,66.75
2023-06-20,70.0
2023-06-21,73.5
2023-06-22,71.25
2023-06-23,62.375
2023-06-24,58.5
2023-06-25,72.25
2023-06-26,79.5
2023-06-27,68.125
2023-06-28,56.25
2023-06-29,73.75
2023-06-30,90.5
2023-07-01,87.875
2023-07-02,90.375
2023-07-03,70.25
2023-07-04,62.125
2023-07-05,68.375
2023-07-06,83.5
2023-07-07,68.0
2023-07-08,80.25
2023-07-09,70.625
2023-07-10,57.5
2023-07-11,67.625
2023-07-12,92.125
2023-07-13,78.625
2023-07-14,78.625
2023-07-15,74.125
2023-07-16,65.125
2023-07-17,68.5
2023-07-18,59.75
2023-07-19,58.25
2023-07-20,69.0
2023-07-21,70.375
2023-07-22,54.875
2023-07-23,63.375
2023-07-24,63.25
2023-07-25,62.75
2023-07-26,63.125
2023-07-27,70.5
2023-07-28,62.5
2023-07-29,81.375
2023-07-30,63.125
2023-07-31,65.375
2023-08-01,53.5
2023-08-02,55.5
2023-08-03,70.875
2023-08-04,67.625
2023-08-05,74.125
2023-08-06,76.75
2023-08-07,88.875
2023-08-08,68.0
2023-08-09,78.25
2023-08-10,75.375
2023-08-11,70.625
2023-08-12,64.0
2023-08-13,63.625
2023-08-14,77.625
2023-08-15,76.5
2023-08-16,59.25
2023-08-17,60.125
2023-08-18,52.375
2023-08-19,52.125
2023-08-20,59.25
2023-08-21,70.125
2023-08-22,73.375
2023-08-23,63.125
2023-08-24,50.0
2023-08-25,78.75
2023-08-26,77.625
2023-08-27,65.5
2023-08-28,50.875
2023-08-29,54.125
2023-08-30,61.5
2023-08-31,49.875
2023-09-01,51.75
2023-09-02,37.25
2023-09-03,32.75
2023-09-04,50.875
2023-09-05,55.25
2023-09-06,63.25
2023-09-07,74.5
2023-09-08,72.5
2023-09-09,57.0
2023-09-10,52.375
2023-09-11,82.0
2023-09-12,71.75
2023-09-13,65.25
2023-09-14,61.125
2023-09-15,52.375
2023-09-16,46.375
2023-09-17,72.25
2023-09-18,65.375
2023-09-19,89.5
2023-09-20,48.875
2023-09-21,55.0
2023-09-22,64.25
2023-09-23,53.625
2023-09-24,55.0
2023-09-25,69.0
2023-09-26,74.375
2023-09-27,83.875
2023-09-28,83.625
2023-09-29,72.625
2023-09-30,63.375
2023-10-01,61.875
2023-10-02,56.0
2023-10-03,50.0
2023-10-04,46.75
2023-10-05,86.875
2023-10-06,51.875
2023-10-07,54.0
2023-10-08,52.75
2023-10-09,48.5
2023-10-10,38.25
2023-10-11,61.125
2023-10-12,89.5
2023-10-13,81.0
2023-10-14,85.375
2023-10-15,68.625
2023-10-16,69.625
2023-10-17,61.125
2023-10-18,52.375
2023-10-19,76.125
2023-10-20,72.125
2023-10-21,61.5
2023-10-22,62.375
2023-10-23,57.0
2023-10-24,53.625
2023-10-25,73.75
2023-10-26,75.25
2023-10-27,85.375
2023-10-28,59.125
2023-10-29,70.125
2023-10-30,40.5
2023-10-31,55.375
2023-11-01,59.75
2023-11-02,46.0
2023-11-03,52.0
2023-11-04,71.25
2023-11-05,68.875
2023-11-06,65.625
2023-11-07,66.5
2023-11-08,79.125
2023-11-09,54.375
2023-11-10,46.0
2023-11-11,57.75
2023-11-12,45.375
2023-11-13,47.125
2023-11-14,46.375
2023-11-15,43.5
2023-11-16,59.875
2023-11-17,66.875
2023-11-18,34.75
2023-11-19,56.75
2023-11-20,63.75
2023-11-21,89.5
2023-11-22,63.625
2023-11-23,55.5
2023-11-24,51.75
2023-11-25,49.0
2023-11-26,69.375
2023-11-27,69.125
2023-11-28,55.625
2023-11-29,74.625
2023-11-30,80.875
2023-12-01,96.375
2023-12-02,86.125
2023-12-03,90.625
2023-12-04,87.75
2023-12-05,85.25
2023-12-06,65.875
2023-12-07,63.25
2023-12-08,75.125
2023-12-09,72.625
2023-12-10,65.0
2023-12-11,54.125
2023-12-12,51.25
2023-12-13,28.75
2023-12-14,55.75
2023-12-15,60.5
2023-12-16,72.25
2023-12-17,87.125
2023-12-18,56.875
2023-12-19,42.375
2023-12-20,46.875
2023-12-21,60.75
2023-12-22,81.5
2023-12-23,96.625
2023-12-24,92.125
2023-12-25,90.0
2023-12-26,69.375
2023-12-27,65.75
2023-12-28,92.0
2023-12-29,90.375
2023-12-30,63.625
2023-12-31,78.625
